x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-ca
Digest: sha256:b7094644bcbf6c28948fcdd0c38ffe65f98889a57da0e1bf23bd18731ef44800
Status: Downloaded newer image for hyperledger/fabric-ca:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
Attaching to couchdb0, ca_peerOrg1, couchdb1, ca_peerOrg2, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com
[36mcouchdb0                  |[0m ****************************************************
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.221 UTC [chaincode] Launch -> DEBU 113[0m sending init completed
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.221 UTC [chaincode] Launch -> DEBU 114[0m LaunchChaincode complete
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [chaincode] Execute -> DEBU 115[0m Entry
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [chaincode] Execute -> DEBU 116[0m chaincode canonical name: escc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [chaincode] sendExecuteMessage -> DEBU 117[0m [421b4ceb]Inside sendExecuteMessage. Message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [chaincode] setChaincodeProposal -> DEBU 118[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [chaincode] sendExecuteMessage -> DEBU 119[0m [421b4ceb]sendExecuteMsg trigger event INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [chaincode] processStream -> DEBU 11a[0m [421b4ceb]Move state message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [chaincode] HandleMessage -> DEBU 11b[0m [421b4ceb]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [chaincode] filterError -> DEBU 11c[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [chaincode] processStream -> DEBU 11d[0m [421b4ceb]sending state message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [shim] func1 -> DEBU 11e[0m [421b4ceb]Received message INIT from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [shim] handleMessage -> DEBU 11f[0m [421b4ceb]Handling ChaincodeMessage of type: INIT(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [shim] beforeInit -> DEBU 120[0m Entered state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [shim] beforeInit -> DEBU 121[0m [421b4ceb]Received INIT, initializing chaincode
[34mpeer0.org1.example.com    |[0m 2017-07-12 14:21:35.222 UTC [escc] Init -> INFO 122[0m Successfully initialized ESCC
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [shim] func1 -> DEBU 123[0m [421b4ceb]Init get response status: 200
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.222 UTC [shim] func1 -> DEBU 124[0m [421b4ceb]Init succeeded. Sending COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.223 UTC [shim] func1 -> DEBU 125[0m [421b4ceb]Move state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.223 UTC [shim] handleMessage -> DEBU 126[0m [421b4ceb]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.223 UTC [shim] func1 -> DEBU 127[0m [421b4ceb]send state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.223 UTC [chaincode] processStream -> DEBU 128[0m [421b4ceb]Received message COMPLETED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.223 UTC [chaincode] HandleMessage -> DEBU 129[0m [421b4ceb]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.223 UTC [chaincode] HandleMessage -> DEBU 12a[0m [421b4ceb-4a3e-4916-a144-52771636fb30]HandleMessage- COMPLETED. Notify
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.223 UTC [chaincode] notify -> DEBU 12b[0m notifying Txid:421b4ceb-4a3e-4916-a144-52771636fb30
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.223 UTC [chaincode] Execute -> DEBU 12c[0m Exit
[34mpeer0.org1.example.com    |[0m 2017-07-12 14:21:35.223 UTC [sccapi] deploySysCC -> INFO 12d[0m system chaincode escc/(github.com/hyperledger/fabric/core/scc/escc) deployed
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.226 UTC [ccprovider] NewCCContext -> DEBU 12e[0m NewCCCC (chain=,chaincode=vscc,version=1.0.0,txid=2f4765ec-97eb-4d81-ba99-a4961c98dc16,syscc=true,proposal=0x0,canname=vscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.226 UTC [chaincode] getArgsAndEnv -> DEBU 12f[0m Executable is chaincode
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.226 UTC [chaincode] getArgsAndEnv -> DEBU 130[0m Args [chaincode -peer.address=peer0.org1.example.com:7051]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.226 UTC [chaincode] launchAndWaitForRegister -> DEBU 131[0m start container: vscc:1.0.0(networkid:dev,peerid:peer0.org1.example.com)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.226 UTC [chaincode] launchAndWaitForRegister -> DEBU 132[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7051
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.226 UTC [chaincode] launchAndWaitForRegister -> DEBU 133[0m start container with env:
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=vscc:1.0.0
[34mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.226 UTC [container] lockContainer -> DEBU 134[0m waiting for container(vscc-1.0.0) lock
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.226 UTC [container] lockContainer -> DEBU 135[0m got container (vscc-1.0.0) lock
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.227 UTC [inproccontroller] getInstance -> DEBU 136[0m chaincode instance created for vscc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.227 UTC [container] unlockContainer -> DEBU 137[0m container lock deleted(vscc-1.0.0)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.227 UTC [inproccontroller] func2 -> DEBU 138[0m chaincode-support started for  vscc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.227 UTC [chaincode] HandleChaincodeStream -> DEBU 139[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.227 UTC [msp] GetLocalMSP -> DEBU 13a[0m Returning existing local MSP
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.227 UTC [inproccontroller] func1 -> DEBU 13b[0m chaincode started for vscc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.227 UTC [shim] StartInProc -> DEBU 13c[0m in proc [chaincode -peer.address=peer0.org1.example.com:7051]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.227 UTC [shim] StartInProc -> DEBU 13d[0m starting chat with peer using name=vscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [shim] chatWithPeer -> DEBU 13e[0m Registering.. sending REGISTER
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] processStream -> DEBU 13f[0m []Received message REGISTER from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] HandleMessage -> DEBU 140[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] beforeRegisterEvent -> DEBU 141[0m Received REGISTER in state created
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] registerHandler -> DEBU 142[0m registered handler complete for chaincode vscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] beforeRegisterEvent -> DEBU 143[0m Got REGISTER for chaincodeID = name:"vscc:1.0.0" , sending back REGISTERED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] notifyDuringStartup -> DEBU 144[0m Notifying during startup
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [shim] func1 -> DEBU 145[0m []Received message REGISTERED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [shim] handleMessage -> DEBU 146[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [shim] beforeRegistered -> DEBU 147[0m Received REGISTERED, ready for invocations
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] ready -> DEBU 148[0m sending READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] setChaincodeProposal -> DEBU 149[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] processStream -> DEBU 14a[0m [2f4765ec]Move state message READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] HandleMessage -> DEBU 14b[0m [2f4765ec]Fabric side Handling ChaincodeMessage of type: READY in state established
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] enterReadyState -> DEBU 14c[0m [2f4765ec]Entered state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.228 UTC [chaincode] notify -> DEBU 14d[0m notifying Txid:2f4765ec-97eb-4d81-ba99-a4961c98dc16
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.229 UTC [chaincode] processStream -> DEBU 14e[0m [2f4765ec]sending state message READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.229 UTC [shim] func1 -> DEBU 14f[0m [2f4765ec]Received message READY from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.229 UTC [shim] handleMessage -> DEBU 150[0m [2f4765ec]Handling ChaincodeMessage of type: READY(state:established)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.230 UTC [chaincode] Launch -> DEBU 151[0m sending init completed
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.230 UTC [chaincode] Launch -> DEBU 152[0m LaunchChaincode complete
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.230 UTC [chaincode] Execute -> DEBU 153[0m Entry
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.230 UTC [chaincode] Execute -> DEBU 154[0m chaincode canonical name: vscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.231 UTC [chaincode] sendExecuteMessage -> DEBU 155[0m [2f4765ec]Inside sendExecuteMessage. Message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.234 UTC [chaincode] setChaincodeProposal -> DEBU 156[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.235 UTC [chaincode] sendExecuteMessage -> DEBU 157[0m [2f4765ec]sendExecuteMsg trigger event INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.235 UTC [chaincode] processStream -> DEBU 158[0m [2f4765ec]Move state message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.235 UTC [chaincode] HandleMessage -> DEBU 159[0m [2f4765ec]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.236 UTC [chaincode] filterError -> DEBU 15a[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.240 UTC [chaincode] processStream -> DEBU 15b[0m [2f4765ec]sending state message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.241 UTC [shim] func1 -> DEBU 15c[0m [2f4765ec]Received message INIT from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.241 UTC [shim] handleMessage -> DEBU 15d[0m [2f4765ec]Handling ChaincodeMessage of type: INIT(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.241 UTC [shim] beforeInit -> DEBU 15e[0m Entered state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.242 UTC [shim] beforeInit -> DEBU 15f[0m [2f4765ec]Received INIT, initializing chaincode
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.242 UTC [shim] func1 -> DEBU 160[0m [2f4765ec]Init get response status: 200
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.243 UTC [shim] func1 -> DEBU 161[0m [2f4765ec]Init succeeded. Sending COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.245 UTC [shim] func1 -> DEBU 162[0m [2f4765ec]Move state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.246 UTC [shim] handleMessage -> DEBU 163[0m [2f4765ec]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.246 UTC [shim] func1 -> DEBU 164[0m [2f4765ec]send state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.246 UTC [chaincode] processStream -> DEBU 165[0m [2f4765ec]Received message COMPLETED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.247 UTC [chaincode] HandleMessage -> DEBU 166[0m [2f4765ec]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.247 UTC [chaincode] HandleMessage -> DEBU 167[0m [2f4765ec-97eb-4d81-ba99-a4961c98dc16]HandleMessage- COMPLETED. Notify
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.247 UTC [chaincode] notify -> DEBU 168[0m notifying Txid:2f4765ec-97eb-4d81-ba99-a4961c98dc16
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.247 UTC [chaincode] Execute -> DEBU 169[0m Exit
[34mpeer0.org1.example.com    |[0m 2017-07-12 14:21:35.250 UTC [sccapi] deploySysCC -> INFO 16a[0m system chaincode vscc/(github.com/hyperledger/fabric/core/scc/vscc) deployed
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.251 UTC [ccprovider] NewCCContext -> DEBU 16b[0m NewCCCC (chain=,chaincode=qscc,version=1.0.0,txid=2f0d0c19-7c7f-44fe-86ef-7cb21427c36c,syscc=true,proposal=0x0,canname=qscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.254 UTC [chaincode] getArgsAndEnv -> DEBU 16c[0m Executable is chaincode
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.254 UTC [chaincode] getArgsAndEnv -> DEBU 16d[0m Args [chaincode -peer.address=peer0.org1.example.com:7051]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.254 UTC [chaincode] launchAndWaitForRegister -> DEBU 16e[0m start container: qscc:1.0.0(networkid:dev,peerid:peer0.org1.example.com)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.254 UTC [chaincode] launchAndWaitForRegister -> DEBU 16f[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7051
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.255 UTC [chaincode] launchAndWaitForRegister -> DEBU 170[0m start container with env:
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=qscc:1.0.0
[34mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.255 UTC [container] lockContainer -> DEBU 171[0m waiting for container(qscc-1.0.0) lock
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.257 UTC [container] lockContainer -> DEBU 172[0m got container (qscc-1.0.0) lock
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.258 UTC [inproccontroller] getInstance -> DEBU 173[0m chaincode instance created for qscc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.258 UTC [inproccontroller] func2 -> DEBU 175[0m chaincode-support started for  qscc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.258 UTC [chaincode] HandleChaincodeStream -> DEBU 176[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.260 UTC [msp] GetLocalMSP -> DEBU 177[0m Returning existing local MSP
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.265 UTC [inproccontroller] func1 -> DEBU 178[0m chaincode started for qscc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.266 UTC [shim] StartInProc -> DEBU 179[0m in proc [chaincode -peer.address=peer0.org1.example.com:7051]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.266 UTC [shim] StartInProc -> DEBU 17a[0m starting chat with peer using name=qscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.266 UTC [shim] chatWithPeer -> DEBU 17b[0m Registering.. sending REGISTER
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.267 UTC [chaincode] processStream -> DEBU 17c[0m []Received message REGISTER from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.267 UTC [chaincode] HandleMessage -> DEBU 17d[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:21:36.157 UTC [couchdb] handleRequest -> DEBU 01a[0m Exiting handleRequest()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:21:36.158 UTC [couchdb] VerifyCouchConfig -> DEBU 01b[0m VerifyConnection() dbResponseJSON: {"couchdb":"Welcome","version":"2.0.0","vendor":{"name":"The Apache Software Foundation"}}
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:21:36.158 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 01c[0m Entering CreateDatabaseIfNotExist()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:21:36.158 UTC [couchdb] handleRequest -> DEBU 01d[0m Entering handleRequest()  method=GET  url=http://couchdb1:5984/_users
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:21:36.159 UTC [couchdb] handleRequest -> DEBU 01e[0m HTTP Request: GET /_users HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.267 UTC [chaincode] beforeRegisterEvent -> DEBU 17e[0m Received REGISTER in state created
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.267 UTC [chaincode] registerHandler -> DEBU 17f[0m registered handler complete for chaincode qscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.268 UTC [chaincode] beforeRegisterEvent -> DEBU 180[0m Got REGISTER for chaincodeID = name:"qscc:1.0.0" , sending back REGISTERED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.268 UTC [chaincode] notifyDuringStartup -> DEBU 181[0m Notifying during startup
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.268 UTC [shim] func1 -> DEBU 182[0m []Received message REGISTERED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.268 UTC [shim] handleMessage -> DEBU 183[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.268 UTC [shim] beforeRegistered -> DEBU 184[0m Received REGISTERED, ready for invocations
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.258 UTC [container] unlockContainer -> DEBU 174[0m container lock deleted(qscc-1.0.0)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.269 UTC [chaincode] ready -> DEBU 185[0m sending READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.269 UTC [chaincode] setChaincodeProposal -> DEBU 186[0m Setting chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:21:36.200 UTC [couchdb] handleRequest -> DEBU 01f[0m Couch DB Error:not_found,  Status Code:404,  Reason:Database does not exist.
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:21:36.200 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 020[0m Database _users does not exist.
